Title,Authors,Contributors,ISBN/UID,Format,Read Status,Date Added,Last Date Read,Dates Read,Read Count,Moods,Pace,Character- or Plot-Driven?,Strong Character Development?,Loveable Characters?,Diverse Characters?,Flawed Characters?,Star Rating,Review,Content Warnings,Content Warning Description,Tags,Owned?
The Hundred Years' War on Palestine,Rashid Khalidi,"",9781627798556,hardcover,read,2024/05/30,2024/05/05,2024/01/04-2024/05/05,1,"",,,,,,,,,"",,"",No
A Game of Thrones,George R.R. Martin,"",9780553588484,paperback,read,2023/06/02,"","",1,"",,"","","","","",4.5,,"","","",No
Do Better: Spiritual Activism for Fighting and Healing From White Supremacy,Rachel Ricketts,"",9781982151270,hardcover,to-read,2023/06/07,"","",0,"",,,,,,,,,"",,"",No
We Are the Ants,Shaun David Hutchinson,"",9781481449632,hardcover,to-read,2023/06/02,"","",0,"",,,,,,,,,"",,"",No
Mockingjay,Suzanne Collins,"",9780439023511,hardcover,read,2023/06/05,2025/01,2025/01-2025/01,1,"",,"","","","","",3.5,,"","","",No
Parable of the Sower,Octavia E. Butler,"",9780446675505,paperback,to-read,2023/06/07,"","",0,"",,,,,,,,,"",,"",No
Finding Our Niche: Toward a Restorative Human Ecology,Philip A. Loring,"",9781773632872,paperback,read,2023/06/03,"","",1,"",,,,,,,5.0,,"",,"",No
Oathbringer,Brandon Sanderson,"",9780765326379,hardcover,read,2025/03/28,2025/06/25,2025/05/24-2025/06/25,1,"adventurous, emotional, inspiring",fast,A mix,"","","","",5.0,"","","","",No
The Story of a New Name,Elena Ferrante,Ann Goldstein (Translator),9781609451349,paperback,to-read,2024/05/30,"","",0,"",,,,,,,,,"",,"",No
"Edible Forest Gardens, Volume II: Ecological Design and Practice for Temperate-Climate Permaculture","Eric Toensmeier, Dave Jacke","",9781931498807,hardcover,read,2023/06/03,"","",1,"",,,,,,,5.0,,"",,"",No
The Fury of the Gods,John Gwynne,"",B0CTZDCKX6,digital,to-read,2025/02/26,"","",0,"",,,,,,,,,"",,"",No
How to Be Perfect: The Correct Answer to Every Moral Question,Michael Schur,"",9781982159313,hardcover,to-read,2023/06/12,"","",0,"",,,,,,,,,"",,"",No
Zami: A New Spelling of My Name,Audre Lorde,"",9780307780812,digital,to-read,2023/06/02,"","",0,"",,,,,,,,,"",,"",No
The Velvet Rage: Overcoming the Pain of Growing Up Gay in a Straight Man's World,Alan Downs,"",9780738215853,digital,read,2023/06/02,"","",1,"",,,,,,,4.0,,"",,"",No
Harry Potter and the Order of the Phoenix,J.K. Rowling,"",9781408855690,paperback,read,2025/12/18,2003,2003-2003,1,"",,,,,,,,,"",,"",No
Inferno,Dan Brown,"",9780385538176,hardcover,read,2023/06/02,"","",1,"",,,,,,,3.0,,"",,"",No
A Walk in the Woods: Rediscovering America on the Appalachian Trail,Bill Bryson,"",9780307279460,paperback,read,2023/06/03,"","",1,"",,,,,,,4.0,,"",,"",No
The Picture of Dorian Gray,Oscar Wilde,Robert Mighall (Contributor),9780141439570,paperback,read,2023/06/02,"","",1,"",,,,,,,4.0,,"",,"",No
The End of the Peace Process: Oslo and After,Edward W. Said,"",9780375725746,paperback,read,2024/05/30,2024/05/04,2024/02/03-2024/05/04,1,"",,,,,,,,,"",,"",No
The Addiction Manifesto,"JR Weaver, Jerry Weaver","",9781638377634,paperback,to-read,2023/06/02,"","",0,"",,,,,,,,,"",,"",No
Siddhartha,Hermann Hesse,"",9789573272687,paperback,read,2023/06/02,"","",1,"",,,,,,,4.0,,"",,"",No
The Way of Kings,Brandon Sanderson,"",9780765326355,hardcover,read,2024/06/23,2025/04/10,2025/03/24-2025/04/10,1,"adventurous, dark, emotional, inspiring, mysterious, reflective",fast,A mix,Yes,Yes,Yes,It's complicated,4.25,,"","","",No
Edgedancer,Brandon Sanderson,"",9781250166548,hardcover,read,2025/03/28,2025/05/24,2025/05/24-2025/05/24,1,"",,"","","","","",4.0,"","","","",No
Jonathan Livingston Seagull,Richard Bach,Russell Munson,9780743278904,paperback,read,2023/06/02,"","",1,"",,,,,,,4.0,,"",,"",No
Alice's Adventures in Wonderland & Through the Looking-Glass,Lewis Carroll,"John Tenniel (Illustrator), Martin Gardner (Contributor)",9780451527745,paperback,read,2023/06/05,"","",1,"",,,,,,,3.0,,"",,"",No
Homegoing,Yaa Gyasi,"",9780385686143,digital,to-read,2023/06/05,"","",0,"",,,,,,,,,"",,"",No
The Stranger,Albert Camus,Matthew Ward (Translator),9780881032475,hardcover,read,2025/11/11,2018,2018-2018,1,"",,,,,,,,,"",,"",No
The Silmarillion,J.R.R. Tolkien,Christopher Tolkien,9780618126989,paperback,read,2023/06/02,"","",1,"",,,,,,,5.0,,"",,"",No
Panenka,Rónán Hession,"",9781910422670,hardcover,to-read,2023/06/02,"","",0,"",,,,,,,,,"",,"",No
A Bright Ray of Darkness,Ethan Hawke,"",9780385352383,hardcover,to-read,2025/11/17,"","",0,"",,,,,,,,,"",,"",No
Finite and Infinite Games,James Carse,"",9781476731711,paperback,read,2023/06/03,"","",1,"",,,,,,,3.0,,"",,"",No
Curse of the Mistwraith,Janny Wurts,"",9780586210697,paperback,to-read,2025/11/10,"","",0,"",,,,,,,,,"",,"",No
I Who Have Never Known Men,Jacqueline Harpman,"Ros Schwartz (Translator), Sophie Mackintosh (Contributor)",9781529111798,paperback,to-read,2025/03/18,"","",0,"",,,,,,,,,"",,"",No
The Eleventh Metal,Brandon Sanderson,"","",paperback,read,2025/03/25,2025/03,2025/03-2025/03,1,"",,"","","","","",3.5,"","","","",No
The Stonewall Reader,The New York Public Library,Edward White (Contributor),9780143133513,paperback,read,2023/06/02,"","",1,"",,,,,,,,,"",,"",No
The Hero of Ages,Brandon Sanderson,"",9780575089945,paperback,read,2025/03/06,2025/03/11,2025/03/06-2025/03/11,1,"adventurous, emotional, hopeful, mysterious",fast,A mix,Yes,Yes,"","",4.25,,"","","",No
So You Want to Talk About Race,Ijeoma Oluo,"",9781580056779,hardcover,to-read,2023/06/06,"","",0,"",,,,,,,,,"",,"",No
Secret History,Brandon Sanderson,"",,paperback,read,2025/03/11,2025/03/24,2025/03/11-2025/03/24,1,"adventurous, hopeful, mysterious",,"","","","","",3.75,"","","","",No
The Overstory,Richard Powers,"",9780393356687,paperback,read,2023/06/02,2023/12/25,2023/12/25,4,"",,,,,,,,,"",,"",No
Red Rising,Pierce Brown,"",9780345539786,hardcover,to-read,2025/02/24,"","",0,"",,,,,,,,,"",,"",No
The Vanishing Half,Brit Bennett,"",9780349702315,hardcover,to-read,2023/06/02,"","",0,"",,,,,,,,,"",,"",No
Demon Copperhead,Barbara Kingsolver,"",9780571376490,digital,to-read,2023/06/02,"","",0,"",,,,,,,,,"",,"",No
Dungeon Crawler Carl,Matt Dinniman,"","",digital,to-read,2025/03/16,"","",0,"",,,,,,,,,"",,"",No
Ocean's Echo,Everina Maxwell,"",9781250758866,hardcover,to-read,2023/08/16,"","",0,"",,,,,,,,,"",,"",No
Fun Home: A Family Tragicomic,Alison Bechdel,"",9780618871711,paperback,read,2025/11/11,2025/12/13,2025/11/10-2025/12/13,1,"",,,,,,,4.25,"","","","",No
My Brilliant Friend,Elena Ferrante,Ann Goldstein (Translator),9781609450786,paperback,to-read,2024/05/30,"","",0,"",,,,,,,,,"",,"",No
The Catcher in the Rye,J.D. Salinger,"",9780316769174,paperback,read,2023/06/02,"","",1,"",,,,,,,3.0,,"",,"",No
A Room of One's Own,Virginia Woolf,Mary Gordon,9780156787338,paperback,read,2023/06/04,2023/06/05,2023/06/05,1,"",,,,,,,4.0,,"",,"",No
Young Mungo,Douglas Stuart,"",B099S3DLFZ,digital,read,2023/06/05,"","",1,"",,,,,,,4.0,,"",,"",No
"Women, Race & Class",Angela Y. Davis,"",9780394713519,paperback,to-read,2023/06/02,"","",0,"",,,,,,,,,"",,"",No
Captive Prince,C.S. Pacat,Stephen Bel Davies (Narrator),B0716FJDN8,audio,to-read,2023/06/06,"","",0,"",,,,,,,,,"",,"",No
Winter's Orbit,Everina Maxwell,"",9780356515885,paperback,to-read,2023/08/16,"","",0,"",,,,,,,,,"",,"",No
Jurassic Park,Michael Crichton,"",9780345538987,paperback,to-read,2025/03/22,"","",0,"",,,,,,,,,"",,"",No
The Song of Achilles,Madeline Miller,"",9781408816035,hardcover,read,2023/06/15,"","",1,"adventurous, emotional",fast,Character,Yes,Yes,"","",4.0,"","","","",No
Politics,Aristotle,"",9780486414249,paperback,read,2023/06/03,"","",1,"",,,,,,,3.0,,"",,"",No
The Alchemist,Paulo Coelho,Alan R. Clarke (Translator),9780061122415,paperback,read,2023/06/02,"","",1,"",,,,,,,4.0,,"",,"",No
The Story of the Lost Child,Elena Ferrante,Ann Goldstein (Translator),9781609452865,paperback,to-read,2024/05/30,"","",0,"",,,,,,,,,"",,"",No
Don Quixote,Miguel de Cervantes,"",9781520490380,paperback,read,2023/06/02,"","",1,"",,,,,,,4.0,,"",,"",No
A Prayer for the Crown-Shy,Becky Chambers,"",9781250236234,hardcover,read,2025/11/07,2025/11/09,2025/11/06-2025/11/09,1,"",,,,,,,,,"",,"",No
State and Revolution,Vladimir Lenin,"",9781614271925,paperback,read,2023/06/02,"","",1,"",,,,,,,4.0,,"",,"",No
On Earth We're Briefly Gorgeous,Ocean Vuong,"",9780525562023,hardcover,read,2023/06/05,"","",1,"",,,,,,,,,"",,"",No
Harry Potter and the Chamber of Secrets,J.K. Rowling,"",9781408855669,paperback,read,2025/12/18,1998,1998-1998,1,"",,,,,,,,,"",,"",No
Hyperion,Dan Simmons,"",9780553283686,paperback,to-read,2023/06/10,"","",0,"",,,,,,,,,"",,"",No
Tales of the City,Armistead Maupin,"",9780552998765,paperback,to-read,2023/06/02,"","",0,"",,,,,,,,,"",,"",No
Slaughterhouse-Five,Kurt Vonnegut,"",9780385333849,paperback,read,2023/06/02,"","",1,"",,,,,,,4.0,,"",,"",No
Warrior of the Light,Paulo Coelho,Margaret Jull Costa (Translator),9780060527983,paperback,read,2023/06/03,"","",1,"",,,,,,,3.0,,"",,"",No
A Feast for Crows,George R.R. Martin,"",9780553582024,paperback,read,2023/06/02,"","",1,"",,,,,,,4.0,,"",,"",No
Rebecca,Daphne du Maurier,"",9780316323703,digital,read,2025/03/11,2025/03/16,2025/03/11-2025/03/16,1,"dark, mysterious, tense",medium,"","","","","",4.0,,"","","",No
Dead Mountain: The Untold True Story of the Dyatlov Pass Incident,Donnie Eichar,"","",digital,to-read,2023/06/02,"","",0,"",,,,,,,,,"",,"",No
Out of the Shadows: Reimagining Gay Men's Lives,Walt Odets,"",9780374285852,hardcover,to-read,2023/06/02,"","",0,"",,,,,,,,,"",,"",No
Station Eleven,Emily St. John Mandel,"",9780385353304,hardcover,read,2023/06/02,"","",1,"",,,,,,,,,"",,"",No
Dawnshard,Brandon Sanderson,"",9781250850553,hardcover,read,2025/03/28,2025/07/02,2025/06/27-2025/07/02,1,"",,"","","","","",4.25,"","","","",No
Shelter,Kevin Tyler Norman,"",9780692148587,paperback,read,2023/06/02,"","",1,"",,,,,,,4.75,,"","","",No
The Grace of Kings,Ken Liu,"",9781481424271,hardcover,read,2024/05/30,2024/06/22,2024/05/04-2024/06/22,1,adventurous,medium,Character,Yes,Yes,It's complicated,Yes,4.25,"","","","",No
Where the Crawdads Sing,Delia Owens,"",9780735219113,digital,read,2023/06/02,"","",1,"",,,,,,,4.0,,"",,"",No
Nightwood,Djuna Barnes,"Jeanette Winterson, T.S. Eliot",9780811216715,paperback,to-read,2025/04/07,"","",0,"",,,,,,,,,"",,"",No
1984,George Orwell,Celâl Üster (Translator),9789750738975,hardcover,read,2023/06/02,"","",1,"",,,,,,,4.0,,"",,"",No
A Short History of Nearly Everything,Bill Bryson,"",9780767908184,paperback,read,2023/06/05,"","",1,"",,,,,,,4.0,,"",,"",No
"Slow Days, Fast Company",Eve Babitz,Matthew Specktor (Contributor),9781681370088,paperback,to-read,2025/07/31,"","",0,"",,,,,,,,,"",,"",No
Vicious,V.E. Schwab,"",9781466822177,digital,to-read,2023/08/16,"","",0,"",,,,,,,,,"",,"",No
The Fellowship of the Ring,J.R.R. Tolkien,"",9780007488308,paperback,read,2023/06/02,"","",1,"",,,,,,,4.0,,"",,"",No
"Gay New York: Gender, Urban Culture, and the Making of the Gay Male World 1890-1940",George Chauncey,"",9780465026210,paperback,to-read,2024/08/10,"","",0,"",,,,,,,,,"",,"",No
The Hate U Give,Angie Thomas,Bahni Turpin (Narrator),9780062677082,audio,read,2023/06/02,"","",1,"",,"","","","","",4.0,,"","","",No
The Island of Dr. Moreau,H.G. Wells,"",9780553214321,paperback,to-read,2024/06/23,"","",0,"",,,,,,,,,"",,"",No
Middlesex,Jeffrey Eugenides,"",9780312422158,paperback,to-read,2023/06/02,"","",0,"",,,,,,,,,"",,"",No
This is How You Lose the Time War,"Max Gladstone, Amal El-Mohtar","",9781529405231,paperback,to-read,2023/06/02,"","",0,"",,,,,,,,,"",,"",No
The Snow Leopard,Peter Matthiessen,"",9780140255089,paperback,read,2023/08/09,2023/12/25,2023/08/09-2023/12/25,1,"",,,,,,,,,"",,"",No
The God of the Woods,Liz Moore,"",9780593418918,hardcover,to-read,2025/02/24,"","",0,"",,,,,,,,,"",,"",No
Emotionally Intelligent Leadership: A Guide for College Students,Marcy Levy Shankman,Scott J. Allen,9780470277133,paperback,read,2023/06/03,"","",1,"",,,,,,,,,"",,"",No
Harry Potter and the Goblet of Fire,J.K. Rowling,"",9781408855683,paperback,read,2025/12/18,2000,2000-2000,1,"",,,,,,,,,"",,"",No
The Hunger Games,Suzanne Collins,"",9780545425117,paperback,read,2023/06/05,2025/01,2025/01-2025/01,1,"",,"","","","","",3.75,,"","","",No
American Gods,Neil Gaiman,Dave McKean (Illustrator),"",hardcover,read,2023/06/02,2023/11,2023/11-2023/11,1,"",,,,,,,,,"",,"",No
Legendborn,Tracy Deonn,"",9781534441606,hardcover,to-read,2025/03/10,"","",0,"",,,,,,,,,"",,"",No
The Glass Castle,Jeannette Walls,"",9780743247542,paperback,read,2023/06/02,"","",1,"",,,,,,,,,"",,"",No
The Mountains Sing,Nguyễn Phan Quế Mai,"",9780861540136,paperback,to-read,2023/06/02,"","",0,"",,,,,,,,,"",,"",No
The Darkness Outside Us,Eliot Schrefer,"",9780062888280,hardcover,to-read,2023/08/16,"","",1,"",,,,,,,,,"",,"",No
Beyond Civility: The Competing Obligations of Citizenship,"Robert Danisch, William M. Keith","",9780271087306,paperback,to-read,2023/06/02,"","",0,"",,,,,,,,,"",,"",No
Assassin's Apprentice,Robin Hobb,"",9780553573398,paperback,read,2025/03/28,2025/11/23,2025/11/15-2025/11/23,1,adventurous,medium,Character,"","","","",4.0,"","","","",No
Between Two Fires,Christopher Buehlman,"",9781937007867,hardcover,to-read,2025/02/27,"","",0,"",,,,,,,,,"",,"",No
A Clash of Kings,George R.R. Martin,"",9780553381696,paperback,read,2023/06/02,"","",1,"",,"","","","","",4.25,,"","","",No
The Secret History,Donna Tartt,"",9781683311829,hardcover,to-read,2023/06/03,"","",0,"",,,,,,,,,"",,"",No
The Mastery of Love: A Practical Guide to the Art of Relationship,"Janet Mills, Don Miguel Ruiz","",9781878424426,paperback,read,2023/06/03,"","",1,"",,,,,,,4.0,,"",,"",No
The Home Place: Memoirs of a Colored Man's Love Affair with Nature,J. Drew Lanham,"",9781571313157,hardcover,to-read,2023/06/02,"","",0,"",,,,,,,,,"",,"",No
I Am a Cat,Natsume Sōseki,"Graeme Wilson (Translator), Aiko Ito (Translator)",9780804832656,paperback,to-read,2023/06/06,"","",0,"",,,,,,,,,"",,"",No
Faggots,Larry Kramer,"",9780802136916,paperback,to-read,2025/03/22,"","",0,"",,,,,,,,,"",,"",No
Fire & Blood,George R.R. Martin,Doug Wheatley (Illustrator),9781524796280,hardcover,read,2024/05/30,"","",1,"",,,,,,,,,"",,"",No
The Call of the Wild,Jack London,"",9781433213571,audio,read,2023/06/02,"","",1,"",,,,,,,,,"",,"",No
Horneater,Brandon Sanderson,"","",digital,to-read,2025/03/28,"","",0,"",,,,,,,,,"",,"",No
"The Scandal of Redemption: When God Liberates the Poor, Saves Sinners, and Heals Nations",Oscar Romero,"",9780874861419,paperback,to-read,2023/06/02,"","",0,"",,,,,,,,,"",,"",No
Harry Potter and the Deathly Hallows,J.K. Rowling,"",9781408855713,paperback,read,2025/12/18,2007,2007,1,"",,,,,,,,,"",,"",No
The Phantom Tollbooth,Norton Juster,Jules Feiffer (Illustrator),9780394820378,paperback,read,2023/06/05,"","",1,"",,,,,,,,,"",,"",No
The Light We Carry: Overcoming in Uncertain Times,Michelle Obama,"",9780593237465,hardcover,to-read,2023/06/12,"","",0,"",,,,,,,,,"",,"",No
Odd Man Out,James Newman,"",9780998067919,paperback,to-read,2023/06/02,"","",0,"",,,,,,,,,"",,"",No
The Assassination of Julius Caesar: A People's History of Ancient Rome,Michael Parenti,"",9781565849426,paperback,to-read,2023/06/05,"","",0,"",,,,,,,,,"",,"",No
