Title,Authors,Contributors,ISBN/UID,Format,Read Status,Date Added,Last Date Read,Dates Read,Read Count,Moods,Pace,Character- or Plot-Driven?,Strong Character Development?,Loveable Characters?,Diverse Characters?,Flawed Characters?,Star Rating,Review,Content Warnings,Content Warning Description,Tags,Owned?
The Girl with the Dragon Tattoo,Stieg Larsson,Reg Keeland (Translator),9780670069019,hardcover,read,2025/09/17,2025/11/01,2025/09/17-2025/11/01,1,"challenging, dark, sad",slow,Character,No,It's complicated,No,Yes,3.0,<div>First 70% is incredibly slow and boring character development for members of the most unappealing and unintriguing families imaginable. The who done it is predictable but the why is slightly more exciting. Overall pretty lack luster.&nbsp;</div>,Graphic: Rape; ,"","",No
The New Jim Crow: Mass Incarceration in the Age of Colorblindness,Michelle Alexander,Karen Chilton (Narrator),9781464046162,audio,read,2023/06/02,"","",1,"",,,,,,,5.0,,"",,"",No
These Violent Delights,Micah Nemerever,"",9780062963635,hardcover,to-read,2025/01/25,"","",0,"",,,,,,,,,"",,"",No
Permaculture: A Designers' Manual,Bill Mollison,Reny Mia Slay,9780908228010,hardcover,read,2023/06/03,"","",1,"",,,,,,,,,"",,"",No
The Song of Achilles,Madeline Miller,"",9780062060624,paperback,read,2023/06/02,"","",1,"",,,,,,,4.0,,"",,"",No
The Well of Ascension,Brandon Sanderson,"",9780765316882,hardcover,read,2025/02/24,2025/03/06,2025/02/24-2025/03/06,1,"",medium,"","","","","",3.75,"","","","",No
Trust,Hernan Diaz,"",9780593420317,hardcover,to-read,2023/06/02,"","",0,"",,,,,,,,,"",,"",No
You Exist Too Much,Zaina Arafat,"",9781948226509,hardcover,to-read,2024/06/23,"","",0,"",,,,,,,,,"",,"",No
The Fall,Tal Bauer,"",B0FQGMW4DN,digital,to-read,2025/12/15,"","",0,"",,,,,,,,,"",,"",No
Catching Fire,Suzanne Collins,"",9780439023498,hardcover,read,2023/06/05,2025/01,2025/01-2025/01,1,"",,"","","","","",4.0,,"","","",No
I Know Why the Caged Bird Sings,Maya Angelou,"",9780553279375,paperback,read,2023/06/02,"","",1,"",,,,,,,4.5,,"","","",No
The Wretched of the Earth,Frantz Fanon,Richard Philcox (Translator),9780802141323,paperback,to-read,2023/06/02,"","",0,"",,,,,,,,,"",,"",No
Rhythm of War,Brandon Sanderson,"",9780765326386,hardcover,read,2025/03/28,2025/07/28,2025/07/02-2025/07/28,1,"",,"","","","","",4.0,"","","","",No
They Both Die at the End,Adam Silvera,"",9780062457790,hardcover,read,2023/06/02,"","",1,"",,,,,,,3.0,,"",,"",No
The Pearl,John Steinbeck,"",9780142000694,paperback,read,2023/06/02,"","",1,"",,,,,,,3.0,,"",,"",No
The Return of the King,J.R.R. Tolkien,"",0261102370,paperback,read,2023/06/02,"","",1,"",,,,,,,5.0,,"",,"",No
Brave New World,Aldous Huxley,"",9780060929879,paperback,read,2023/06/03,"","",1,"",,,,,,,4.0,,"",,"",No
Words of Radiance,Brandon Sanderson,"",9780765326362,hardcover,read,2025/03/28,2025/05/24,2025/04/10-2025/05/24,1,"adventurous, lighthearted, mysterious",fast,A mix,"","","","",4.5,,"","","",No
The Fires of Vengeance,Evan Winter,"",9780316489805,hardcover,to-read,2025/02/27,"","",0,"",,,,,,,,,"",,"",No
The Faggots and Their Friends Between Revolutions,Larry Mitchell,Ned Asta,9780930762001,hardcover,read,2023/06/03,2023/06/06,2023/06/06,2,"",,"","","","","",4.0,,"","","",No
A New Earth: Awakening to Your Life's Purpose,Eckhart Tolle,"","",paperback,read,2023/06/03,"","",1,"",,,,,,,3.0,,"",,"",No
Tell Me How to Be,Neel Patel,"",9781250184979,hardcover,to-read,2023/06/02,"","",0,"",,,,,,,,,"",,"",No
"Freedom Is a Constant Struggle: Ferguson, Palestine, and the Foundations of a Movement",Angela Y. Davis,"Frank Barat (Contributor), Cornel West (Contributor)",9781608465644,paperback,to-read,2023/06/02,"","",0,"",,,,,,,,,"",,"",No
To Kill a Mockingbird,Harper Lee,"",9780061120084,paperback,read,2023/06/02,"","",1,"",,,,,,,4.0,,"",,"",No
American Gods,Neil Gaiman,"",9780380973651,hardcover,read,2023/06/07,2023/08/09,2023/08/09,1,"adventurous, funny, mysterious",fast,A mix,Yes,Yes,"","",,"","","","",No
Harry Potter and the Philosopher's Stone,J.K. Rowling,"",9781408855652,paperback,read,2025/12/18,1998,1998-1998,1,"",,,,,,,,,"",,"",No
The Good Earth,Pearl S. Buck,"",9781416500186,paperback,to-read,2023/06/02,"","",0,"",,,,,,,,,"",,"",No
The Left Hand of Darkness,Ursula K. Le Guin,"",0441478123,paperback,read,2023/06/02,"","",1,"",,,,,,,4.0,,"",,"",No
Fighting for Space: How a Group of Drug Users Transformed One City's Struggle with Addiction,Travis Lupick,"",9781551527123,paperback,to-read,2024/06/23,"","",0,"",,,,,,,,,"",,"",No
The Book of Luke,Lovell Holder,"",9781538770153,hardcover,to-read,2025/12/15,"","",0,"",,,,,,,,,"",,"",No
"The Hidden Life of Trees: What They Feel, How They Communicate",Peter Wohlleben,"Tim Flannery (Contributor), Jane Billinghurst (Translator)",9781771642484,hardcover,read,2023/06/04,"","",1,"",,,,,,,4.0,,"",,"",No
A Dance with Dragons,George R.R. Martin,"",9780553841121,paperback,read,2023/06/02,"","",1,"",,"","","","","",4.75,,"","","",No
Little Book of Restorative Justice: A Bestselling Book By One Of The Founders Of The Movement,Howard Zehr,"",9781561483761,paperback,read,2023/06/03,"","",1,"",,,,,,,4.0,,"",,"",No
The Complete Malazan Book of the Fallen,Steven Erikson,"",B00HL0MA3W,digital,to-read,2025/05/29,"","",0,"",,,,,,,,,"",,"",No
The Final Empire,Brandon Sanderson,"",9780765311788,hardcover,read,2025/02/24,2025/02/24,2025/02/16-2025/02/24,1,adventurous,fast,A mix,Yes,Yes,"","",4.25,"","","","",No
Scar Tissue,Anthony Kiedis,"",9781401307455,paperback,read,2023/06/03,"","",1,"",,,,,,,4.0,,"",,"",No
A Little Life,Hanya Yanagihara,"",9780804172707,paperback,read,2023/06/02,2023/06/04,2023/06/04,2,"",,"","","","","",4.5,,"","","",No
The Souls of Black Folk,W.E.B. Du Bois,"Donald B. Gibson (Contributor), Monica W. Elbert (Contributor)",014018998X,paperback,to-read,2025/11/14,"","",0,"",,,,,,,,,"",,"",No
The Rage of Dragons,Evan Winter,"",9780316489768,hardcover,to-read,2025/02/27,"","",0,"",,,,,,,,,"",,"",No
The Tao of Pooh,Benjamin Hoff,Ernest H. Shepard (Illustrator),9781405204262,paperback,read,2023/06/02,"","",1,"",,,,,,,4.0,,"",,"",No
The Hobbit,J.R.R. Tolkien,"",9780395177112,hardcover,read,2023/06/02,"","",1,"",,"","","","","",4.75,,"","","",No
Piranesi,Susanna Clarke,"",9781635575637,hardcover,to-read,2024/03/26,"","",0,"",,,,,,,,,"",,"",No
The Wall of Storms,Ken Liu,"",9781784973254,hardcover,did-not-finish,2024/06/23,"","",0,"",,,,,,,,<div>So many men and so few women</div>,"","","",No
The God of the Woods,Liz Moore,"","",hardcover,to-read,2025/03/02,"","",0,"",,,,,,,,,"",,"",No
Billionaire Wilderness: The Ultra-Wealthy and the Remaking of the American West,Justin Farrell,John Chancer (Narrator),9780691176673,hardcover,to-read,2023/06/02,"","",0,"",,,,,,,,,"",,"",No
Remarkably Bright Creatures,Shelby Van Pelt,"",9780063204157,hardcover,to-read,2025/03/18,"","",0,"",,,,,,,,,"",,"",No
Illusions: The Adventures of a Reluctant Messiah,Richard Bach,"",9780440204886,paperback,read,2023/06/03,"","",1,"",,"","","","","",4.75,,"","","",No
Harry Potter and the Half-Blood Prince,J.K. Rowling,"",9781408855706,paperback,read,2025/12/18,2005,2005,1,"",,,,,,,,,"",,"",No
The Count of Monte Cristo,Alexandre Dumas,Robin Buss (Translator),9780140449266,paperback,read,2025/02/24,2025/01/08,2025/01/04-2025/01/08,1,"adventurous, mysterious",fast,A mix,"","","","",5.0,,"","","",No
Project Hail Mary,Andy Weir,"",9780593135204,hardcover,to-read,2024/03/26,"","",0,"",,,,,,,,,"",,"",No
A Streetcar Named Desire,Tennessee Williams,"",9780822210894,paperback,read,2025/04/07,2025/06/27,2025/06/27-2025/06/27,1,"",,"","","","","",4.25,"","","","",No
107 Days,Kamala Harris,"",9781668211656,hardcover,read,2025/10/03,2025/11/03,2025/10/02-2025/11/03,1,"",,,,,,,,,"",,"",No
A Storm of Swords,George R.R. Martin,"",B004P1JEWU,digital,read,2023/06/02,"","",1,"",,,,,,,5.0,,"",,"",No
Tuesdays with Morrie,Mitch Albom,"",9780385496490,paperback,read,2023/06/02,"","",1,"",,,,,,,4.0,,"",,"",No
The Blade Itself,Joe Abercrombie,"",9780316387316,paperback,to-read,2025/11/10,"","",0,"",,,,,,,,,"",,"",No
"Billy Budd, Sailor",Herman Melville,"",9781416523727,paperback,read,2025/09/17,2025/09/17,2025/09/17-2025/09/17,1,"",,"","","","","",3.75,"","","","",No
The Four Agreements: A Practical Guide to Personal Freedom,Don Miguel Ruiz,ภัทริณี เจริญจินดา (Translator),9781878424501,hardcover,read,2023/06/03,"","",1,"",,,,,,,4.0,,"",,"",No
Jitterbug Perfume,Tom Robbins,"",9781842430354,paperback,read,2023/06/03,"","",1,"",,,,,,,4.0,,"",,"",No
That Game We Played During the War,Carrie Vaughn,"",9780765389350,digital,to-read,2023/06/02,"","",0,"",,,,,,,,,"",,"",No
The Will of the Many,James Islington,"",9781982141172,hardcover,to-read,2025/02/26,"","",0,"",,,,,,,,,"",,"",No
Long Shot,Kennedy Ryan,"","",digital,to-read,2023/06/06,"","",0,"",,,,,,,,,"",,"",No
Call Me By Your Name,André Aciman,"",9781786495259,paperback,read,2023/06/02,"","",1,"",,,,,,,4.0,,"",,"",No
One Hundred Years of Solitude,Gabriel García Márquez,Gregory Rabassa (Translator),9780141184999,paperback,to-read,2023/06/07,"","",0,"",,,,,,,,,"",,"",No
Gaia's Garden: A Guide to Home-scale Permaculture,Toby Hemenway,"",9781890132521,paperback,read,2023/06/03,"","",1,"",,,,,,,4.5,,"","","",No
Ishmael,Daniel Quinn,"",9780553375404,paperback,read,2023/06/02,"","",1,"",,,,,,,4.0,,"",,"",No
The Women's House of Detention: A Queer History of a Forgotten Prison,Hugh Ryan,"",9781645036661,hardcover,to-read,2023/06/02,"","",0,"",,,,,,,,,"",,"",No
Fool's Errand,Robin Hobb,"",9780006486015,paperback,to-read,2025/03/20,"","",0,"",,,,,,,,,"",,"",No
City of Thieves,David Benioff,"",9780670018703,hardcover,read,2023/06/05,"","",1,"",,,,,,,4.0,,"",,"",No
Fahrenheit 451,Ray Bradbury,"",9781439142677,digital,read,2023/06/02,"","",1,"",,,,,,,4.0,,"",,"",No
"Girl, Woman, Other",Bernardine Evaristo,"",9780241364901,hardcover,to-read,2023/06/02,"","",0,"",,,,,,,,,"",,"",No
The Two Towers,J.R.R. Tolkien,"",9780544449732,hardcover,read,2023/06/02,"","",1,"",,"","","","","",4.5,,"","","",No
The South,Tash Aw,"",9780008637606,hardcover,to-read,2025/04/07,"","",0,"",,,,,,,,,"",,"",No
The Travelling Cat Chronicles,Hiro Arikawa,Philip Gabriel (Translator),9780735235236,hardcover,read,2023/06/02,2025/06/28,2025/03/15-2025/06/28,1,"",,"","","","","",4.0,"","","","",No
The Stranger,Albert Camus,Stuart Gilbert (Translator),"",hardcover,read,2023/06/02,"","",1,"",,,,,,,4.0,,"",,"",No
Dead Man's Walk,Larry McMurtry,"",9781447274643,paperback,to-read,2025/11/10,"","",0,"",,,,,,,,,"",,"",No
The Living Soil Handbook: The No-Till Grower's Guide to Ecological Market Gardening,Jesse Frost,"",9781645020264,paperback,read,2023/06/03,"","",1,"",,,,,,,,,"",,"",No
A River in Darkness: One Man's Escape from North Korea,Masaji Ishikawa,"Martin Brown (Translator), Risa Kobayashi (Translator)",9781503936904,hardcover,to-read,2023/06/02,"","",0,"",,,,,,,,,"",,"",No
Sister Outsider: Essays and Speeches,Audre Lorde,"",9780895941411,paperback,to-read,2023/06/02,"","",0,"",,,,,,,,,"",,"",No
Eragon,Christopher Paolini,"",9780375826696,paperback,read,2023/06/02,"","",1,"",,,,,,,,,"",,"",No
The Giver,Lois Lowry,"",9780385732550,paperback,read,2023/06/02,"","",1,"",,,,,,,4.0,,"",,"",No
Black Sun,Rebecca Roanhorse,"",9781534437685,paperback,to-read,2023/06/02,"","",0,"",,,,,,,,,"",,"",No
White Rage: The Unspoken Truth of Our Racial Divide,Carol Anderson,"",9781632864123,hardcover,to-read,2023/06/03,"","",0,"",,,,,,,,,"",,"",No
Harry Potter and the Prisoner of Azkaban,J.K. Rowling,Mary GrandPré (Illustrator),9780439136365,paperback,read,2025/12/18,1999,1999-1999,1,"",,,,,,,,,"",,"",No
The Ballad of Songbirds and Snakes,Suzanne Collins,"",9781338635171,hardcover,read,2025/03/18,2025/03/18,2025/03/18-2025/03/18,1,"",medium,Character,It's complicated,No,"","",2.75,<div>Genuinely who cares about Snow? Why wasn't this Lucy pov and we could still learn about Snow? Some moments feel pretty far fetched.&nbsp;</div>,"","","",No
Swimming in the Dark,Tomasz Jedrowski,"",9780062890023,digital,to-read,2023/06/02,"","",0,"",,,,,,,,,"",,"",No
Dark Matter,Blake Crouch,"",9781101904220,hardcover,to-read,2025/09/17,"","",0,"",,,,,,,,,"",,"",No
Sunrise on the Reaping,Suzanne Collins,"",9781546171461,hardcover,read,2025/03/18,2025/03/23,2025/03/18-2025/03/23,1,"adventurous, dark, emotional, funny",fast,A mix,It's complicated,"","","",4.0,<div>Maysilee!!!&nbsp;</div>,"","","",No
The Well of Loneliness,Radclyffe Hall,"",184022455X,paperback,to-read,2025/12/13,"","",0,"",,,,,,,,,"",,"",No
Walden,Henry David Thoreau,Marcos Nava García (Translator),9788415217459,paperback,read,2023/06/05,"","",1,"",,,,,,,4.0,,"",,"",No
Leaves of Grass,Walt Whitman,"",9781340007201,hardcover,read,2023/06/05,"","",1,"",,,,,,,4.0,,"",,"",No
A Psalm for the Wild-Built,Becky Chambers,"",9781250236210,hardcover,read,2025/03/25,2025/11/06,2025/11/01-2025/11/06,1,"adventurous, lighthearted, reflective",fast,"","","","","",3.75,Cute,"","","",No
The Lord of Demons,Evan Winter,"",9780356513010,hardcover,to-read,2025/02/27,"","",0,"",,,,,,,,,"",,"",No
The Deviant's War: The Homosexual vs. the United States of America,Eric Cervini,Vikas Adam (Narrator),9781250759122,audio,to-read,2023/06/02,"","",0,"",,,,,,,,,"",,"",No
The Name of the Wind,Patrick Rothfuss,"",9780756404079,hardcover,to-read,2025/03/12,"","",0,"",,,,,,,,,"",,"",No
Wind and Truth,Brandon Sanderson,"",9781250319180,hardcover,read,2025/03/28,2025/09/06,2025/07/28-2025/09/06,1,"",,"","","","","",3.5,<div>I don't know if I'll ever get over how disappointing what this book does to Jasnah is. &nbsp;</div>,"","","",No
Flock,Kate Stewart,"",9798666886403,paperback,to-read,2023/06/22,"","",0,"",,,,,,,,,"",,"",No
Royal Assassin,Robin Hobb,"",B000FBFMFW,digital,currently-reading,2025/11/24,"","",0,"",,,,,,,,,"",,"",Yes
Lie with Me,Philippe Besson,Molly Ringwald (Translator),9781501197871,hardcover,to-read,2023/06/02,"","",0,"",,,,,,,,,"",,"",No
How We Fight For Our Lives,Saeed Jones,"",9781501132735,hardcover,to-read,2023/06/02,"","",0,"",,,,,,,,,"",,"",No
Death by the Riverside,J.M. Redmann,"",9781931513050,paperback,read,2025/09/15,2025/09/17,2025/09/15-2025/09/17,1,"adventurous, dark, mysterious",medium,Plot,It's complicated,It's complicated,"","",3.5,<div>The internal dialog is kind of corny at times. Didn't take any bad guys seriously for most of it. Likable characters outside of being on the fence about Micky</div>,"","","",No
A Circle of Stars,Craig Montgomery,"",B0C1CWK5VQ,digital,to-read,2023/08/16,"","",0,"",,,,,,,,,"",,"",No
Animal Farm,George Orwell,Téa Obreht (Contributor),9780451526342,paperback,read,2023/06/02,"","",1,"",,"","","","","",4.5,,"","","",No
The Invisible Life of Addie LaRue,V.E. Schwab,"",9780765387561,hardcover,to-read,2023/06/16,"","",0,"",,,,,,,,,"",,"",No
On Love and Barley: Haiku of Basho,Matsuo Bashō,Lucien Stryk (Translator),9780140444599,paperback,to-read,2023/06/02,"","",0,"",,,,,,,,,"",,"",No
Martyr!,Kaveh Akbar,"",9780593537619,hardcover,read,2025/03/02,2025/11/15,2025/11/06-2025/11/15,1,"dark, emotional, reflective",fast,"","","","","",4.0,"","","","",No
Cuộc cách mạng một-cọng-rơm,"Hoàng Hải Vân, Masanobu Fukuoka",Xanhshop (Translator),9788185569314,paperback,to-read,2023/06/03,"","",0,"",,,,,,,,,"",,"",No
The Kite Runner,Khaled Hosseini,"",9780747590033,paperback,to-read,2023/06/02,"","",0,"",,,,,,,,,"",,"",No
Anna Karenina,Leo Tolstoy,Hans Boland (Translator),"",hardcover,read,2023/06/02,"","",1,"",,,,,,,4.0,,"",,"",No
How to Carry Water: Selected Poems of Lucille Clifton,Lucille Clifton,Aracelis Girmay,1950774163,digital,to-read,2023/06/02,"","",0,"",,,,,,,,,"",,"",No
